"GO Term","p-value (adjusted)","k (genes in cluster)","f (genes in category)","Genes in category from cluster"
"generation of precursor metabolites and energy",1.42277974068465e-32,64,218,"YAL054C/YBL045C/YBL030C/YBR117C/YCL040W/YDL085W/YDR148C/YDR178W/YDR298C/YDR516C/YDR529C/YEL039C/YEL024W/YEL011W/YER054C/YER067W/YFR017C/YFR033C/YFR049W/YFR053C/YGL256W/YGL191W/YGL187C/YGR043C/YGR183C/YGR244C/YGR256W/YHR001W-A/YHR051W/YIL125W/YIL057C/YIL045W/YIL024C/YJL166W/YJL116C/YJR048W/YJR120W/YJR121W/YKL148C/YKL141W/YKL109W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR105C/YMR118C/YMR145C/YMR256C/YNL117W/YNL052W/YOR065W/YOR178C/YOR356W/YPL271W/YPL061W/YPR184W/YPR191W/Q0055/Q0105/Q0120"
"energy derivation by oxidation of organic compounds",1.92184711646269e-32,57,170,"YAL054C/YBL045C/YBL030C/YDL085W/YDR148C/YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YEL011W/YER054C/YER067W/YFR017C/YFR033C/YFR049W/YGL256W/YGL191W/YGL187C/YGR183C/YGR244C/YHR001W-A/YHR051W/YIL125W/YIL057C/YIL045W/YIL024C/YJL166W/YJL116C/YJR048W/YJR120W/YJR121W/YKL148C/YKL141W/YKL109W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR105C/YMR118C/YMR145C/YMR256C/YNL117W/YNL052W/YOR065W/YOR178C/YOR356W/YPL271W/YPR184W/YPR191W/Q0055/Q0105/Q0120"
"proton transmembrane transport",4.64492540705393e-30,45,108,"YBL099W/YBL045C/YBR039W/YBR298C/YDL004W/YDR298C/YDR322C-A/YDR342C/YDR343C/YDR377W/YDR529C/YDR536W/YEL069C/YEL024W/YFL011W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YHR096C/YJL166W/YJR121W/YKL217W/YKL016C/YLR038C/YLR295C/YLR395C/YML120C/YML081C-A/YMR256C/YNL318C/YNL052W/YNR072W/YOL077W-A/YOR065W/YPL271W/YPL078C/YPL036W/YPR020W/YPR191W/Q0055/Q0105/Q0120"
"cellular respiration",5.78254066886021e-27,43,112,"YBL045C/YBL030C/YDR148C/YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YFR033C/YFR049W/YGL191W/YGL187C/YGR183C/YGR244C/YHR001W-A/YHR051W/YIL125W/YJL166W/YJL116C/YJR048W/YJR120W/YJR121W/YKL148C/YKL141W/YKL109W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR118C/YMR256C/YNL117W/YNL052W/YOR065W/YOR356W/YPL271W/YPR191W/Q0055/Q0105/Q0120"
"oxidative phosphorylation",2.31092488829656e-26,28,41,"YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJL116C/YJR048W/YJR121W/YKL148C/YKL141W/YLR038C/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YPL271W/YPR191W/Q0105/Q0120"
"aerobic respiration",2.31092488829656e-26,40,98,"YBL045C/YBL030C/YDR148C/YDR178W/YDR298C/YDR529C/YEL039C/YEL024W/YFR033C/YFR049W/YGL191W/YGL187C/YGR183C/YGR244C/YHR001W-A/YHR051W/YIL125W/YJL166W/YJL116C/YJR048W/YJR121W/YKL148C/YKL141W/YKL093W/YKL085W/YLL041C/YLR038C/YLR395C/YML120C/YMR081C/YMR118C/YMR256C/YNL117W/YNL052W/YOR065W/YPL271W/YPR191W/Q0055/Q0105/Q0120"
"inorganic cation transmembrane transport",4.81149868015473e-22,47,175,"YBL099W/YBL045C/YBR039W/YBR296C/YBR298C/YDL004W/YDR298C/YDR322C-A/YDR342C/YDR343C/YDR377W/YDR529C/YDR536W/YEL069C/YEL024W/YFL011W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YHR096C/YJL166W/YJR121W/YKL217W/YKL016C/YLR038C/YLR295C/YLR395C/YML120C/YML081C-A/YMR256C/YNL318C/YNL052W/YNR002C/YNR072W/YOL077W-A/YOR065W/YPL271W/YPL078C/YPL036W/YPR020W/YPR191W/Q0055/Q0105/Q0120"
"respiratory electron transport chain",2.35611563254282e-21,25,42,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLL041C/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YOR356W/YPR191W/Q0105/Q0120"
"aerobic electron transport chain",4.31780612411134e-21,23,35,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YPR191W/Q0105/Q0120"
"electron transport chain",4.31780612411134e-21,25,43,"YDR178W/YDR529C/YEL039C/YEL024W/YFR033C/YGL191W/YGL187C/YGR183C/YHR001W-A/YHR051W/YJL166W/YJR048W/YKL148C/YKL141W/YLL041C/YLR395C/YML120C/YMR118C/YMR256C/YNL052W/YOR065W/YOR356W/YPR191W/Q0105/Q0120"
